-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aaqib/fanuc_ws/build/crx10ia_l_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/launch
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/ament_index/resource_index/package_run_dependencies/crx10ia_l_moveit_config
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/ament_index/resource_index/parent_prefix_path/crx10ia_l_moveit_config
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/environment/path.sh
-- Installing: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/environment/path.dsv
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/local_setup.bash
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/local_setup.sh
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/local_setup.zsh
-- Installing: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/local_setup.dsv
-- Installing: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/package.dsv
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/ament_index/resource_index/packages/crx10ia_l_moveit_config
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/cmake/crx10ia_l_moveit_configConfig.cmake
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/cmake/crx10ia_l_moveit_configConfig-version.cmake
-- Up-to-date: /home/aaqib/fanuc_ws/install/crx10ia_l_moveit_config/share/crx10ia_l_moveit_config/package.xml
